/Users/arnold/jarvis
├── app.py
├── bench_mandelbrot
├── bench_mandelbrot.cpp
├── config.py
├── healthcheck.sh
├── models.py
├── os
│   ├── BUGS.md
│   ├── docs
│   │   ├── benchmarks
│   │   │   └── mandelbrot.md
│   │   ├── doxygen
│   │   │   └── html
│   │   │       ├── annotated_dup.js
│   │   │       ├── annotated.html
│   │   │       ├── assert_8hpp__dep__incl.map
│   │   │       ├── assert_8hpp__dep__incl.md5
│   │   │       ├── assert_8hpp__dep__incl.png
│   │   │       ├── assert_8hpp__incl.map
│   │   │       ├── assert_8hpp__incl.md5
│   │   │       ├── assert_8hpp__incl.png
│   │   │       ├── assert_8hpp_ae22655ba6f328217f1ebd6248ed82727_cgraph.map
│   │   │       ├── assert_8hpp_ae22655ba6f328217f1ebd6248ed82727_cgraph.md5
│   │   │       ├── assert_8hpp_ae22655ba6f328217f1ebd6248ed82727_cgraph.png
│   │   │       ├── assert_8hpp_source.html
│   │   │       ├── assert_8hpp.html
│   │   │       ├── assert_8hpp.js
│   │   │       ├── bootparams_8cpp__incl.map
│   │   │       ├── bootparams_8cpp__incl.md5
│   │   │       ├── bootparams_8cpp__incl.png
│   │   │       ├── bootparams_8cpp.html
│   │   │       ├── bootparams_8hpp__dep__incl.map
│   │   │       ├── bootparams_8hpp__dep__incl.md5
│   │   │       ├── bootparams_8hpp__dep__incl.png
│   │   │       ├── bootparams_8hpp__incl.map
│   │   │       ├── bootparams_8hpp__incl.md5
│   │   │       ├── bootparams_8hpp__incl.png
│   │   │       ├── bootparams_8hpp_source.html
│   │   │       ├── bootparams_8hpp.html
│   │   │       ├── bootparams_8hpp.js
│   │   │       ├── checked__ptr_8hpp__dep__incl.map
│   │   │       ├── checked__ptr_8hpp__dep__incl.md5
│   │   │       ├── checked__ptr_8hpp__dep__incl.png
│   │   │       ├── checked__ptr_8hpp__incl.map
│   │   │       ├── checked__ptr_8hpp__incl.md5
│   │   │       ├── checked__ptr_8hpp__incl.png
│   │   │       ├── checked__ptr_8hpp_source.html
│   │   │       ├── checked__ptr_8hpp.html
│   │   │       ├── checked__ptr_8hpp.js
│   │   │       ├── classarch_1_1GDT__coll__graph.map
│   │   │       ├── classarch_1_1GDT__coll__graph.md5
│   │   │       ├── classarch_1_1GDT__coll__graph.png
│   │   │       ├── classarch_1_1GDT.html
│   │   │       ├── classarch_1_1IDT__coll__graph.map
│   │   │       ├── classarch_1_1IDT__coll__graph.md5
│   │   │       ├── classarch_1_1IDT__coll__graph.png
│   │   │       ├── classarch_1_1IDT.html
│   │   │       ├── classarch_1_1Keyboard__coll__graph.map
│   │   │       ├── classarch_1_1Keyboard__coll__graph.md5
│   │   │       ├── classarch_1_1Keyboard__coll__graph.png
│   │   │       ├── classarch_1_1Keyboard_a14555f392329060ff5dc5ddd1256d4d5_cgraph.map
│   │   │       ├── classarch_1_1Keyboard_a14555f392329060ff5dc5ddd1256d4d5_cgraph.md5
│   │   │       ├── classarch_1_1Keyboard_a14555f392329060ff5dc5ddd1256d4d5_cgraph.png
│   │   │       ├── classarch_1_1Keyboard_a88b2726cc0d551f950c94d8497d00907_cgraph.map
│   │   │       ├── classarch_1_1Keyboard_a88b2726cc0d551f950c94d8497d00907_cgraph.md5
│   │   │       ├── classarch_1_1Keyboard_a88b2726cc0d551f950c94d8497d00907_cgraph.png
│   │   │       ├── classarch_1_1Keyboard.html
│   │   │       ├── classarch_1_1Timer__coll__graph.map
│   │   │       ├── classarch_1_1Timer__coll__graph.md5
│   │   │       ├── classarch_1_1Timer__coll__graph.png
│   │   │       ├── classarch_1_1Timer_a529d33ca4e64a0947bd66cedff778dea_cgraph.map
│   │   │       ├── classarch_1_1Timer_a529d33ca4e64a0947bd66cedff778dea_cgraph.md5
│   │   │       ├── classarch_1_1Timer_a529d33ca4e64a0947bd66cedff778dea_cgraph.png
│   │   │       ├── classarch_1_1Timer_af9c0db51ea4552aa3bbbbd7cbef44fca_cgraph.map
│   │   │       ├── classarch_1_1Timer_af9c0db51ea4552aa3bbbbd7cbef44fca_cgraph.md5
│   │   │       ├── classarch_1_1Timer_af9c0db51ea4552aa3bbbbd7cbef44fca_cgraph.png
│   │   │       ├── classarch_1_1Timer.html
│   │   │       ├── classes.html
│   │   │       ├── classkernel_1_1CheckedPtr__coll__graph.map
│   │   │       ├── classkernel_1_1CheckedPtr__coll__graph.md5
│   │   │       ├── classkernel_1_1CheckedPtr__coll__graph.png
│   │   │       ├── classkernel_1_1CheckedPtr_a45756459d2aaa3dc22b82f1da917a6bf_cgraph.map
│   │   │       ├── classkernel_1_1CheckedPtr_a45756459d2aaa3dc22b82f1da917a6bf_cgraph.md5
│   │   │       ├── classkernel_1_1CheckedPtr_a45756459d2aaa3dc22b82f1da917a6bf_cgraph.png
